Key (Tuple),Value (List)
"('', '', '')","['{""schema"":null,""payload"":""<188>Oct 20 2024 20:55:38 GPN-0008_SBA-DS_S97-01 SNMP/4/AUTHFAIL:OID 1.3.6.1.6.3.1.1.5.5 authenticationFailure. (RemoteIpAddressType=1, RemoteIpAddress=172.31.26.25)""}']"
"('GPN-0935-REN-CLI--AR22-01', 'SNMP', 'SNMP_LOG_IP_UNLOCK')","['{""schema"":null,""payload"":""<189>Oct 21 2024 10:58:58 GPN-0935_REN-CLI_AR22-01 %%01SNMP/5/SNMP_LOG_IP_UNLOCK(l)[3740]:The IP address of request message was unlocked because timeout. (SourceIPType=1, SourceIP=172.31.25.125)""}']"
"('GPN-0165-SOS-CLI--AR12-01', 'DEFD', 'CPCAR_DROP_MPU')","['{""schema"":null,""payload"":""<188>Oct 21 2024 10:58:59 GPN-0165_SOS-CLI_AR12-01 %%01DEFD/4/CPCAR_DROP_MPU(l)[19156]:Some packets are dropped by cpcar on the MPU. (Packet-type=arp-request, Drop-Count=78)""}']"
"('GPN-0071-EDN-HOS--AR12-01', 'LLDP', 'BAD_PACKET')","['{""schema"":null,""payload"":""<188>Oct 21 2024 11:02:59 GPN-0071_EDN-HOS_AR12-01 %%01LLDP/4/BAD_PACKET(l)[63522]:2 invalid packets were received after latest notification. The last invalid packet came from interface Ethernet0/0/0.""}']"
"('GPN-1302-LEK-SEC-SCH-AR12-01', 'SNMP', 'SNMP_LOG_IP_UNLOCK')","['{""schema"":null,""payload"":""<189>Oct 21 2024 10:59:00 GPN-1302_LEK-SEC-SCH_AR12-01 %%01SNMP/5/SNMP_LOG_IP_UNLOCK(l)[27]:The IP address of request message was unlocked because timeout. (SourceIPType=1, SourceIP=10.196.87.251)""}']"
"('GPN-1302-LEK-SEC-SCH-AR12-01', 'SNMP', 'SNMP_IP_LOCK')","['{""schema"":null,""payload"":""<189>Oct 21 2024 10:59:00 GPN-1302_LEK-SEC-SCH_AR12-01 %%01SNMP/5/SNMP_IP_LOCK(l)[28]:The IP address of request message was locked because authentication failed. (SourceIPType=1, SourceIP=10.196.87.251)""}']"
"('GPN-1348-TSW-SEC-SCH-AR12-01', 'SHELL', 'CMDRECORD')","['{""schema"":null,""payload"":""<189>Oct 21 2024 11:03:24 GPN-1348_TSW-SEC-SCH_AR12-01 %%01SHELL/5/CMDRECORD(l)[7557]:Record command information. (Task=Co0, Ip=**, User=**, Command=\\""log on fail\\"", Result=Success) ""}']"
"('GBN-0007-SED-CR--M14-02', 'OSPF', 'RCV_ERR_PACKET')","['{""schema"":null,""payload"":""<187>Oct 21 2024 10:59:14 GBN-0007_SED-CR_M14-02 %%01OSPF/3/RCV_ERR_PACKET(l):CID=0x808305aa;OSPFv2 received error packet and dropped it.(ProcessId=6, PktType=4, ErrPktCnt=227, LocalComp=0x808305aa, PeerComp=0x808205ae, IfName=GigabitEthernet0/5/0.6, AreaId=0.0.0.0, ErrPktReason=The packet type does not match the neighbor status)""}']"
"('GPN-1325-MPO-SEC-SCH-AR12-01', 'INFO', 'SUPPRESS_LOG')","['{""schema"":null,""payload"":""<188>Oct 21 2024 10:59:04 GPN-1325_MPO-SEC-SCH_AR12-01 %%01INFO/4/SUPPRESS_LOG(l)[10932]:Last message repeated 11 times.(InfoID=3247640584, ModuleName=LLDP, InfoAlias=BAD_PACKET) ""}']"
"('GPN-0870-FAN-NHL-CLI-AR12-01', 'LLDP', 'BAD_PACKET')","['{""schema"":null,""payload"":""<188>Oct 21 2024 11:03:04 GPN-0870_FAN-NHL-CLI_AR12-01 %%01LLDP/4/BAD_PACKET(l)[395]:2 invalid packets were received after latest notification. The last invalid packet came from interface GigabitEthernet0/0/1.""}']"
